‚Ÿ,176
‚¡,177
‚£,178
‚¥,179
‚§,180
‚á,181
‚ã,183
‚å,185
‚Á,188
‚í,146
‚ð,148
‚ñ,150
‚ª,151
‚¬,152
‚®,153
‚°,154
‚²,155
‚´,156
‚¶,157
‚¸,158
‚º,159
‚¼,160
‚¾,161
‚À,162
‚Ã,163
‚Å,164
‚Ç,165
‚Î,166
‚Ñ,167
‚Ô,168
‚×,169
‚Ú,170
‚Ï,171
‚Ò,172
‚Õ,173
‚Ø,174
‚Û,175
‚ ,101
‚¢,102
‚¤,103
‚¦,104
‚¨,105
‚©,106
‚«,107
‚­,108
‚¯,109
‚±,110
‚³,111
‚µ,112
‚·,113
‚¹,114
‚»,115
‚½,116
‚¿,117
‚Â,118
‚Ä,119
‚Æ,120
‚È,121
‚É,122
‚Ê,123
‚Ë,124
‚Ì,125
‚Í,126
‚Ð,127
‚Ó,128
‚Ö,129
‚Ù,130
‚Ü,131
‚Ý,132
‚Þ,133
‚ß,134
‚à,135
‚â,136
‚ä,138
‚æ,140
‚ç,141
‚è,142
‚é,143
‚ê,144
‚ë,145
